gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (100).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (71).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (72).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (73).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (74).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (75).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (76).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (77).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (78).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (79).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (80).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (81).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (82).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (83).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (84).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (85).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (86).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (87).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (88).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (89).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (90).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (91).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (92).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (93).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (94).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (95).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (96).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (97).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (98).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/boot/boot (99).jpg,boot
gs://trainer-bucket6557/AutoML/image_classification/Data/shoe/Shoe (100).jpg,shoe
gs://trainer-bucket6557/AutoML/image_classification/Data/shoe/Shoe (71).jpg,shoe
gs://trainer-bucket6557/AutoML/image_classification/Data/shoe/Shoe (72).jpg,shoe
gs://trainer-bucket6557/AutoML/image_classification/Data/shoe/Shoe (73).jpg,shoe
gs://trainer-bucket6557/AutoML/image_classification/Data/shoe/Shoe (74).jpg,shoe
gs://trainer-bucket6557/AutoML/image_classification/Data/shoe/Shoe (75).jpg,shoe
gs://trainer-bucket6557/AutoML/image_classification/Data/shoe/Shoe (76).jpg,shoe
gs://trainer-bucket6557/AutoML/image_classification/Data/shoe/Shoe (77).jpg,shoe
gs://trainer-bucket6557/AutoML/image_classification/Data/shoe/Shoe (78).jpg,shoe
